-keepattributes SourceFile,LineNumberTable        # Keep file names and line numbers.
-keep public class * extends java.lang.Exception  # Optional: Keep custom exceptions.

-keep class com.tenjin.android.TenjinSDK { *; }
-keep class com.tenjin.** { *; }

-keep class com.devtodev.DTDApplication { *; }
-keep class com.devtodev.** { *; }

-keep class com.facebook.internal.FetchedAppSettingsManager { *; }
-keep class com.facebook.unity.FB { *; }
-keep class com.facebook.** { *; }

-keep class com.google.android.play.core.review.ReviewManagerFactory { *; }
-keep class com.google.android.play.** { *; }
